"Departamento","year_poll","punish_cheating","w_postpone_goals","w_obey","w_willing_sex","Index","peru_violencia_sexual","peru_violencia_psicologica","peru_violencia_fisica"
"Amazonas",2013,0.757,0.9,0.657,0.357,0.668,6.5,65.8,37.9
"Amazonas",2015,0.389,0.889,0.111,0.5,0.472,5.65,64.89,29.79
"Amazonas",2019,0.333,0.667,0.542,0.688,0.557,7.83,50.67,28.34
"Ancash",2013,0.817,0.786,0.6,0.522,0.681,8.5,66.9,29.1
"Ancash",2015,0.958,1,0.808,0.917,0.921,8.15,72.79,35.44
"Ancash",2019,0.418,0.765,0.393,0.254,0.458,5.76,48.59,26.99
"Apurimac",2013,0.271,0.333,0.229,0.479,0.328,18.8,82.7,43.1
"Apurimac",2015,0.556,0.493,0.403,0.375,0.457,19.37,82.31,49.49
"Apurimac",2019,0.5,1,0.417,0.5,0.604,14.34,68.04,41.78
"Arequipa",2013,0.394,0.6,0.238,0.257,0.372,9.2,68.3,40.8
"Arequipa",2015,0.513,0.667,0.243,0.39,0.453,10.5,79.03,44.43
"Arequipa",2019,0.343,0.568,0.306,0.227,0.361,10.6,58.66,37.94
"Ayacucho",2013,0.729,0.688,0.688,0.375,0.62,13.1,67.6,49.3
"Ayacucho",2015,0.561,0.733,0.439,0.322,0.514,11.15,63.43,40.65
"Ayacucho",2019,0.359,0.581,0.272,0.4,0.403,8.35,52.34,39.92
"Cajamarca",2013,0.571,0.546,0.585,0.317,0.505,6.8,56.3,24.7
"Cajamarca",2015,0.459,0.621,0.349,0.335,0.441,6.06,57.57,25.8
"Cajamarca",2019,0.468,0.676,0.264,0.402,0.452,7.97,58.12,27.82
"Callao",2013,0.343,0.515,0.379,0.323,0.39,NA,NA,NA
"Callao",2015,0.316,0.49,0.205,0.253,0.316,6.12,67.43,27.75
"Callao",2019,0.261,0.283,0.094,0.133,0.193,6.34,56.98,26.79
"Cusco",2013,0.452,0.761,0.412,0.338,0.491,16.7,76.8,53
"Cusco",2015,0.608,0.456,0.294,0.233,0.398,12.93,75.03,44.7
"Cusco",2019,0.528,0.556,0.274,0.477,0.459,11.64,58.01,40.29
