NOMBRE_CAMPO,NEMONICO,TIPO,LONGITUD,RANGO_CLAVES
Identificador de vivienda seleccionada,id_viv,Carácter,10,"0100001.01, …, 3299999.99"
Identificador de la mujer,id_muj,Carácter,16,"0100001.01.01.01, …, 3299999.99.06.30"
Control de vivienda (UPM),upm,Carácter,7,"0100001, …, 3299999"
Número de renglón de la mujer elegida,ren_m_ele,Carácter,2,"01, …, 30"
Vivienda seleccionada,viv_sel,Carácter,2,"01, …, 99"
Progresivo de la vivienda seleccionada,prog,Carácter,3,"001, …, 999"
Control del hogar,hogar,Carácter,2,"01, …, 06"
Dominio,dominio,Carácter,1,"U "
Dominio,dominio,Carácter,1,"C "
Dominio,dominio,Carácter,1,"R "
Clave Entidad,cve_ent,Carácter,2,"01, …, 32"
Nombre Entidad Federativa,nom_ent,Carácter,255,"Catálogo de entidad"
Clave Municipio,cve_mun,Carácter,3,"001, …, 570"
Nombre Municipio,nom_mun,Carácter,255,"Catálogo de municipio"
Resultado de la visita a la vivienda,cod_res,Carácter,2,"01 "
Resultado de entrevista a mujer elegida.,cod_res_mu,Numérico,1,"1 "
Tipo de cuestionario aplicado a la mujer elegida,t_instrum,Alfanumérico,2,"A1 "
Tipo de cuestionario aplicado a la mujer elegida,t_instrum,Alfanumérico,2,"A2 "
Tipo de cuestionario aplicado a la mujer elegida,t_instrum,Alfanumérico,2,"B1 "
Tipo de cuestionario aplicado a la mujer elegida,t_instrum,Alfanumérico,2,"B2 "
Tipo de cuestionario aplicado a la mujer elegida,t_instrum,Alfanumérico,2,"C1 "
Tipo de cuestionario aplicado a la mujer elegida,t_instrum,Alfanumérico,2,"C2 "
Número de renglón esposo,num_renesp,Carácter,2,"00 "
Tipo de unión con la pareja o ex-pareja,p4ab_1,Numérico,1,"1 "
Tipo de unión con la pareja o ex-pareja,p4ab_1,Numérico,1,"2 "
Tipo de unión con la pareja o ex-pareja,p4ab_1,Numérico,1,"3 "
Tipo de unión con la pareja o ex-pareja,p4ab_1,Numérico,1,"4 "
Tipo de unión con la pareja o ex-pareja,p4ab_1,Numérico,1,"b "
Tiempo desde que su esposo o pareja no vive con usted,p4ab_2,Carácter,2,"01 a 50 "
Tiempo desde que su esposo o pareja no vive con usted,p4ab_2,Carácter,2,"00 "
Tiempo desde que su esposo o pareja no vive con usted,p4ab_2,Carácter,2,"98 "
Tiempo desde que su esposo o pareja no vive con usted,p4ab_2,Carácter,2,"99 "
Tiempo desde que su esposo o pareja no vive con usted,p4ab_2,Carácter,2,"b "
Última visita del esposo o pareja,p4a_1,Numérico,1,"1 "
Última visita del esposo o pareja,p4a_1,Numérico,1,"2 "
Última visita del esposo o pareja,p4a_1,Numérico,1,"3 "
Última visita del esposo o pareja,p4a_1,Numérico,1,"4 "
Última visita del esposo o pareja,p4a_1,Numérico,1,"5 "
Última visita del esposo o pareja,p4a_1,Numérico,1,"6 "
Última visita del esposo o pareja,p4a_1,Numérico,1,"7 "
Última visita del esposo o pareja,p4a_1,Numérico,1,"8 "
Última visita del esposo o pareja,p4a_1,Numérico,1,"9 "
Última visita del esposo o pareja,p4a_1,Numérico,1,"b "
Frecuencia de las visitas de la pareja ausente,p4a_2,Numérico,1,"1 "
Frecuencia de las visitas de la pareja ausente,p4a_2,Numérico,1,"2 "
Frecuencia de las visitas de la pareja ausente,p4a_2,Numérico,1,"3 "
Frecuencia de las visitas de la pareja ausente,p4a_2,Numérico,1,"4 "
Frecuencia de las visitas de la pareja ausente,p4a_2,Numérico,1,"5 "
Frecuencia de las visitas de la pareja ausente,p4a_2,Numérico,1,"6 "
Frecuencia de las visitas de la pareja ausente,p4a_2,Numérico,1,"7 "
